Record Length,2.500000e+03,,  -0.280000000000,   0.00160,
,,,04.692000000000,   0.00320,
,,,04.696000000000,   0.00480,
,,,04.700000000000,   0.00560,
,,,04.704000000000,   0.00400,
,,,04.708000000000,   0.00400,
,,,04.712000000000,   0.00480,
,,,04.716000000000,   0.00480,
,,,04.720000000000,   0.00400,
,,,04.724000000000,   0.00560,
,,,04.728000000000,   0.00480,
,,,04.732000000000,   0.00400,
,,,04.736000000000,   0.00480,
,,,04.740000000000,   0.00560,
,,,04.744000000000,   0.00320,
,,,04.748000000000,   0.00320,
,,,04.752000000000,   0.00480,
,,,04.756000000000,   0.00480,
,,,04.760000000000,   0.00240,
,,,04.764000000000,   0.00480,
,,,04.768000000000,   0.00480,
,,,04.772000000000,   0.00400,
,,,04.776000000000,   0.00480,
,,,04.780000000000,   0.00480,
,,,04.784000000000,   0.00480,
,,,04.788000000000,   0.00400,
,,,04.792000000000,   0.00480,
,,,04.796000000000,   0.00560,
,,,04.800000000000,   0.00400,
,,,04.804000000000,   0.00400,
,,,04.808000000000,   0.00480,
,,,04.812000000000,   0.00480,
,,,04.816000000000,   0.00480,
,,,04.820000000000,   0.00480,
,,,04.824000000000,   0.00400,
,,,04.828000000000,   0.00400,
,,,04.832000000000,   0.00480,
,,,04.836000000000,   0.00560,
,,,04.840000000000,   0.00480,
,,,04.844000000000,   0.00400,
,,,04.848000000000,   0.00640,
,,,04.852000000000,   0.00560,
,,,04.856000000000,   0.00400,
,,,04.860000000000,   0.00480,
,,,04.864000000000,   0.00480,
,,,04.868000000000,   0.00400,
,,,04.872000000000,   0.00480,
,,,04.876000000000,   0.00480,
,,,04.880000000000,   0.00480,
,,,04.884000000000,   0.00400,
,,,04.888000000000,   0.00480,
,,,04.892000000000,   0.00480,
,,,04.896000000000,   0.00400,
,,,04.900000000000,   0.00480,
,,,04.904000000000,   0.00560,
,,,04.908000000000,   0.00480,
,,,04.912000000000,   0.00480,
,,,04.916000000000,   0.00560,
,,,04.920000000000,   0.00480,
,,,04.924000000000,   0.00400,
,,,04.928000000000,   0.00560,
,,,04.932000000000,   0.00480,
,,,04.936000000000,   0.00400,
,,,04.940000000000,   0.00400,
,,,04.944000000000,   0.00560,
,,,04.948000000000,   0.00480,
,,,04.952000000000,   0.00400,
,,,04.956000000000,   0.00560,
,,,04.960000000000,   0.00480,
,,,04.964000000000,   0.00320,
,,,04.968000000000,   0.00400,
,,,04.972000000000,   0.00480,
,,,04.976000000000,   0.00320,
,,,04.980000000000,   0.00400,
,,,04.984000000000,   0.00400,
,,,04.988000000000,   0.00400,
,,,04.992000000000,   0.00320,
,,,04.996000000000,   0.00400,
,,,05.000000000000,   0.00400,
,,,05.004000000000,   0.00320,
,,,05.008000000000,   0.00400,
,,,05.012000000000,   0.00480,
,,,05.016000000000,   0.00320,
,,,05.020000000000,   0.00320,
,,,05.024000000000,   0.00480,
,,,05.028000000000,   0.00320,
,,,05.032000000000,   0.00320,
,,,05.036000000000,   0.00400,
,,,05.040000000000,   0.00400,
,,,05.044000000000,   0.00240,
,,,05.048000000000,   0.00240,
,,,05.052000000000,   0.00480,
,,,05.056000000000,   0.00240,
,,,05.060000000000,   0.00240,
,,,05.064000000000,   0.00480,
,,,05.068000000000,   0.00400,
,,,05.072000000000,   0.00240,
,,,05.076000000000,   0.00320,
,,,05.080000000000,   0.00320,
,,,05.084000000000,   0.00240,
,,,05.088000000000,   0.00240,
,,,05.092000000000,   0.00400,
,,,05.096000000000,   0.00400,
,,,05.100000000000,   0.00240,
,,,05.104000000000,   0.00320,
,,,05.108000000000,   0.00240,
,,,05.112000000000,   0.00240,
,,,05.116000000000,   0.00320,
,,,05.120000000000,   0.00480,
,,,05.124000000000,   0.00400,
,,,05.128000000000,   0.00320,
,,,05.132000000000,   0.00320,
,,,05.136000000000,   0.00400,
,,,05.140000000000,   0.00320,
,,,05.144000000000,   0.00320,
,,,05.148000000000,   0.00320,
,,,05.152000000000,   0.00240,
,,,05.156000000000,   0.00240,
,,,05.160000000000,   0.00320,
,,,05.164000000000,   0.00240,
,,,05.168000000000,   0.00160,
,,,05.172000000000,   0.00320,
,,,05.176000000000,   0.00320,
,,,05.180000000000,   0.00160,
,,,05.184000000000,   0.00240,
,,,05.188000000000,   0.00320,
,,,05.192000000000,   0.00240,
,,,05.196000000000,   0.00240,
,,,05.200000000000,   0.00320,
,,,05.204000000000,   0.00320,
,,,05.208000000000,   0.00240,
,,,05.212000000000,   0.00240,
,,,05.216000000000,   0.00240,
,,,05.220000000000,   0.00160,
,,,05.224000000000,   0.00080,
,,,05.228000000000,   0.00240,
,,,05.232000000000,   0.00240,
,,,05.236000000000,   0.00160,
,,,05.240000000000,   0.00160,
,,,05.244000000000,   0.00240,
,,,05.248000000000,   0.00160,
,,,05.252000000000,   0.00160,
,,,05.256000000000,   0.00320,
,,,05.260000000000,   0.00160,
,,,05.264000000000,   0.00080,
,,,05.268000000000,   0.00160,
,,,05.272000000000,   0.00160,
,,,05.276000000000,   0.00000,
,,,05.280000000000,   0.00080,
,,,05.284000000000,   0.00240,
,,,05.288000000000,   0.00000,
,,,05.292000000000,   0.00080,
,,,05.296000000000,   0.00160,
,,,05.300000000000,   0.00160,
,,,05.304000000000,   0.00080,
,,,05.308000000000,   0.00240,
,,,05.312000000000,   0.00080,
,,,05.316000000000,   0.00080,
,,,05.320000000000,   0.00080,
,,,05.324000000000,   0.00240,
,,,05.328000000000,   0.00160,
,,,05.332000000000,   0.00000,
,,,05.336000000000,   0.00240,
,,,05.340000000000,   0.00160,
,,,05.344000000000,  -0.00080,
,,,05.348000000000,   0.00080,
,,,05.352000000000,   0.00160,
,,,05.356000000000,   0.00080,
,,,05.360000000000,   0.00000,
,,,05.364000000000,   0.00240,
,,,05.368000000000,   0.00080,
,,,05.372000000000,   0.00160,
,,,05.376000000000,   0.00240,
,,,05.380000000000,   0.00160,
,,,05.384000000000,   0.00080,
,,,05.388000000000,   0.00080,
,,,05.392000000000,   0.00160,
,,,05.396000000000,   0.00080,
,,,05.400000000000,   0.00000,
,,,05.404000000000,   0.00080,
,,,05.408000000000,   0.00080,
,,,05.412000000000,   0.00000,
,,,05.416000000000,   0.00080,
,,,05.420000000000,   0.00160,
,,,05.424000000000,   0.00000,
,,,05.428000000000,   0.00080,
,,,05.432000000000,   0.00160,
,,,05.436000000000,   0.00160,
,,,05.440000000000,   0.00080,
,,,05.444000000000,   0.00080,
,,,05.448000000000,   0.00240,
,,,05.452000000000,   0.00000,
,,,05.456000000000,   0.00080,
,,,05.460000000000,   0.00080,
,,,05.464000000000,   0.00000,
,,,05.468000000000,   0.00000,
,,,05.472000000000,   0.00000,
,,,05.476000000000,   0.00000,
,,,05.480000000000,   0.00000,
,,,05.484000000000,   0.00080,
,,,05.488000000000,   0.00160,
,,,05.492000000000,   0.00080,
,,,05.496000000000,   0.00080,
,,,05.500000000000,   0.00080,
,,,05.504000000000,   0.00080,
,,,05.508000000000,   0.00000,
,,,05.512000000000,   0.00000,
,,,05.516000000000,   0.00080,
,,,05.520000000000,   0.00000,
,,,05.524000000000,   0.00000,
,,,05.528000000000,   0.00080,
,,,05.532000000000,   0.00000,
,,,05.536000000000,  -0.00080,
,,,05.540000000000,   0.00160,
,,,05.544000000000,   0.00080,
,,,05.548000000000,  -0.00080,
,,,05.552000000000,   0.00080,
,,,05.556000000000,   0.00080,
,,,05.560000000000,   0.00000,
,,,05.564000000000,   0.00080,
,,,05.568000000000,   0.00160,
,,,05.572000000000,   0.00000,
,,,05.576000000000,  -0.00080,
,,,05.580000000000,   0.00080,
,,,05.584000000000,   0.00080,
,,,05.588000000000,  -0.00080,
,,,05.592000000000,   0.00000,
,,,05.596000000000,   0.00080,
,,,05.600000000000,   0.00080,
,,,05.604000000000,   0.00000,
,,,05.608000000000,   0.00080,
,,,05.612000000000,   0.00160,
,,,05.616000000000,  -0.00080,
,,,05.620000000000,   0.00160,
,,,05.624000000000,   0.00240,
,,,05.628000000000,   0.00000,
,,,05.632000000000,   0.00000,
,,,05.636000000000,   0.00160,
,,,05.640000000000,   0.00000,
,,,05.644000000000,   0.00000,
,,,05.648000000000,   0.00080,
,,,05.652000000000,   0.00080,
,,,05.656000000000,   0.00000,
,,,05.660000000000,   0.00080,
,,,05.664000000000,   0.00160,
,,,05.668000000000,   0.00160,
,,,05.672000000000,   0.00080,
,,,05.676000000000,   0.00160,
,,,05.680000000000,   0.00160,
,,,05.684000000000,   0.00080,
,,,05.688000000000,   0.00080,
,,,05.692000000000,   0.00160,
,,,05.696000000000,   0.00000,
,,,05.700000000000,   0.00080,
,,,05.704000000000,   0.00160,
,,,05.708000000000,   0.00080,
,,,05.712000000000,   0.00000,
,,,05.716000000000,   0.00160,
,,,05.720000000000,   0.00160,
,,,05.724000000000,   0.00080,
,,,05.728000000000,   0.00080,
,,,05.732000000000,   0.00240,
,,,05.736000000000,   0.00160,
,,,05.740000000000,   0.00160,
,,,05.744000000000,   0.00240,
,,,05.748000000000,   0.00160,
,,,05.752000000000,   0.00080,
,,,05.756000000000,   0.00080,
,,,05.760000000000,   0.00160,
,,,05.764000000000,   0.00080,
,,,05.768000000000,   0.00080,
,,,05.772000000000,   0.00160,
,,,05.776000000000,   0.00160,
,,,05.780000000000,   0.00080,
,,,05.784000000000,   0.00080,
,,,05.788000000000,   0.00240,
,,,05.792000000000,   0.00000,
,,,05.796000000000,   0.00160,
,,,05.800000000000,   0.00160,
,,,05.804000000000,   0.00080,
,,,05.808000000000,   0.00000,
,,,05.812000000000,   0.00240,
,,,05.816000000000,   0.00000,
,,,05.820000000000,   0.00000,
,,,05.824000000000,   0.00000,
,,,05.828000000000,   0.00160,
,,,05.832000000000,   0.00000,
,,,05.836000000000,   0.00080,
,,,05.840000000000,   0.00240,
,,,05.844000000000,   0.00160,
,,,05.848000000000,   0.00080,
,,,05.852000000000,   0.00160,
,,,05.856000000000,   0.00240,
,,,05.860000000000,   0.00000,
,,,05.864000000000,   0.00160,
,,,05.868000000000,   0.00240,
,,,05.872000000000,   0.00160,
,,,05.876000000000,   0.00000,
,,,05.880000000000,   0.00240,
,,,05.884000000000,   0.00160,
,,,05.888000000000,   0.00080,
,,,05.892000000000,   0.00160,
,,,05.896000000000,   0.00160,
,,,05.900000000000,   0.00080,
,,,05.904000000000,   0.00240,
,,,05.908000000000,   0.00240,
,,,05.912000000000,   0.00240,
,,,05.916000000000,   0.00160,
,,,05.920000000000,   0.00240,
,,,05.924000000000,   0.00240,
,,,05.928000000000,   0.00080,
,,,05.932000000000,   0.00240,
,,,05.936000000000,   0.00240,
,,,05.940000000000,   0.00160,
,,,05.944000000000,   0.00080,
,,,05.948000000000,   0.00240,
,,,05.952000000000,   0.00160,
,,,05.956000000000,   0.00160,
,,,05.960000000000,   0.00320,
,,,05.964000000000,   0.00320,
,,,05.968000000000,   0.00240,
,,,05.972000000000,   0.00240,
,,,05.976000000000,   0.00320,
,,,05.980000000000,   0.00240,
,,,05.984000000000,   0.00240,
,,,05.988000000000,   0.00240,
,,,05.992000000000,   0.00320,
,,,05.996000000000,   0.00080,
,,,06.000000000000,   0.00160,
,,,06.004000000000,   0.00240,
,,,06.008000000000,   0.00160,
,,,06.012000000000,   0.00240,
,,,06.016000000000,   0.00240,
,,,06.020000000000,   0.00320,
,,,06.024000000000,   0.00080,
,,,06.028000000000,   0.00240,
,,,06.032000000000,   0.00320,
,,,06.036000000000,   0.00240,
,,,06.040000000000,   0.00240,
,,,06.044000000000,   0.00320,
,,,06.048000000000,   0.00320,
,,,06.052000000000,   0.00160,
,,,06.056000000000,   0.00240,
,,,06.060000000000,   0.00240,
,,,06.064000000000,   0.00080,
,,,06.068000000000,   0.00160,
,,,06.072000000000,   0.00320,
,,,06.076000000000,   0.00240,
,,,06.080000000000,   0.00240,
,,,06.084000000000,   0.00320,
,,,06.088000000000,   0.00240,
,,,06.092000000000,   0.00160,
,,,06.096000000000,   0.00240,
,,,06.100000000000,   0.00400,
,,,06.104000000000,   0.00160,
,,,06.108000000000,   0.00080,
,,,06.112000000000,   0.00240,
,,,06.116000000000,   0.00240,
,,,06.120000000000,   0.00160,
,,,06.124000000000,   0.00240,
,,,06.128000000000,   0.00400,
,,,06.132000000000,   0.00240,
,,,06.136000000000,   0.00320,
,,,06.140000000000,   0.00400,
,,,06.144000000000,   0.00240,
,,,06.148000000000,   0.00240,
,,,06.152000000000,   0.00320,
,,,06.156000000000,   0.00320,
,,,06.160000000000,   0.00240,
,,,06.164000000000,   0.00320,
,,,06.168000000000,   0.00320,
,,,06.172000000000,   0.00240,
,,,06.176000000000,   0.00240,
,,,06.180000000000,   0.00320,
,,,06.184000000000,   0.00160,
,,,06.188000000000,   0.00240,
,,,06.192000000000,   0.00320,
,,,06.196000000000,   0.00320,
,,,06.200000000000,   0.00160,
,,,06.204000000000,   0.00240,
,,,06.208000000000,   0.00400,
,,,06.212000000000,   0.00320,
,,,06.216000000000,   0.00320,
,,,06.220000000000,   0.00400,
,,,06.224000000000,   0.00320,
,,,06.228000000000,   0.00240,
,,,06.232000000000,   0.00320,
,,,06.236000000000,   0.00320,
,,,06.240000000000,   0.00160,
,,,06.244000000000,   0.00240,
,,,06.248000000000,   0.00480,
,,,06.252000000000,   0.00320,
,,,06.256000000000,   0.00160,
,,,06.260000000000,   0.00400,
,,,06.264000000000,   0.00480,
,,,06.268000000000,   0.00240,
,,,06.272000000000,   0.00400,
,,,06.276000000000,   0.00400,
,,,06.280000000000,   0.00240,
,,,06.284000000000,   0.00240,
,,,06.288000000000,   0.00400,
,,,06.292000000000,   0.00240,
,,,06.296000000000,   0.00240,
,,,06.300000000000,   0.00240,
,,,06.304000000000,   0.00240,
,,,06.308000000000,   0.00160,
,,,06.312000000000,   0.00240,
,,,06.316000000000,   0.00320,
,,,06.320000000000,   0.00240,
,,,06.324000000000,   0.00240,
,,,06.328000000000,   0.00320,
,,,06.332000000000,   0.00400,
,,,06.336000000000,   0.00240,
,,,06.340000000000,   0.00240,
,,,06.344000000000,   0.00320,
,,,06.348000000000,   0.00320,
,,,06.352000000000,   0.00240,
,,,06.356000000000,   0.00320,
,,,06.360000000000,   0.00240,
,,,06.364000000000,   0.00080,
,,,06.368000000000,   0.00160,
,,,06.372000000000,   0.00320,
,,,06.376000000000,   0.00240,
,,,06.380000000000,   0.00160,
,,,06.384000000000,   0.00400,
,,,06.388000000000,   0.00320,
,,,06.392000000000,   0.00240,
,,,06.396000000000,   0.00400,
,,,06.400000000000,   0.00400,
,,,06.404000000000,   0.00240,
,,,06.408000000000,   0.00240,
,,,06.412000000000,   0.00320,
,,,06.416000000000,   0.00240,
,,,06.420000000000,   0.00160,
,,,06.424000000000,   0.00240,
,,,06.428000000000,   0.00240,
,,,06.432000000000,   0.00160,
,,,06.436000000000,   0.00160,
,,,06.440000000000,   0.00400,
,,,06.444000000000,   0.00240,
,,,06.448000000000,   0.00240,
,,,06.452000000000,   0.00400,
,,,06.456000000000,   0.00320,
,,,06.460000000000,   0.00240,
,,,06.464000000000,   0.00320,
,,,06.468000000000,   0.00320,
,,,06.472000000000,   0.00240,
,,,06.476000000000,   0.00240,
,,,06.480000000000,   0.00240,
,,,06.484000000000,   0.00240,
,,,06.488000000000,   0.00160,
,,,06.492000000000,   0.00320,
,,,06.496000000000,   0.00240,
,,,06.500000000000,   0.00240,
,,,06.504000000000,   0.00320,
,,,06.508000000000,   0.00400,
,,,06.512000000000,   0.00240,
,,,06.516000000000,   0.00240,
,,,06.520000000000,   0.00320,
,,,06.524000000000,   0.00320,
,,,06.528000000000,   0.00240,
,,,06.532000000000,   0.00240,
,,,06.536000000000,   0.00240,
,,,06.540000000000,   0.00160,
,,,06.544000000000,   0.00240,
,,,06.548000000000,   0.00240,
,,,06.552000000000,   0.00080,
,,,06.556000000000,   0.00240,
,,,06.560000000000,   0.00240,
,,,06.564000000000,   0.00320,
,,,06.568000000000,   0.00160,
,,,06.572000000000,   0.00240,
,,,06.576000000000,   0.00320,
,,,06.580000000000,   0.00160,
,,,06.584000000000,   0.00240,
,,,06.588000000000,   0.00320,
,,,06.592000000000,   0.00160,
,,,06.596000000000,   0.00080,
,,,06.600000000000,   0.00240,
,,,06.604000000000,   0.00240,
,,,06.608000000000,   0.00160,
,,,06.612000000000,   0.00160,
,,,06.616000000000,   0.00320,
,,,06.620000000000,   0.00240,
,,,06.624000000000,   0.00160,
,,,06.628000000000,   0.00320,
,,,06.632000000000,   0.00240,
,,,06.636000000000,   0.00080,
,,,06.640000000000,   0.00240,
,,,06.644000000000,   0.00240,
,,,06.648000000000,   0.00160,
,,,06.652000000000,   0.00240,
,,,06.656000000000,   0.00160,
,,,06.660000000000,   0.00160,
,,,06.664000000000,   0.00000,
,,,06.668000000000,   0.00160,
,,,06.672000000000,   0.00240,
,,,06.676000000000,   0.00080,
,,,06.680000000000,   0.00160,
,,,06.684000000000,   0.00320,
,,,06.688000000000,   0.00240,
,,,06.692000000000,   0.00240,
,,,06.696000000000,   0.00240,
,,,06.700000000000,   0.00240,
,,,06.704000000000,   0.00160,
,,,06.708000000000,   0.00240,
,,,06.712000000000,   0.00240,
,,,06.716000000000,   0.00160,
,,,06.720000000000,   0.00080,
,,,06.724000000000,   0.00320,
,,,06.728000000000,   0.00160,
,,,06.732000000000,   0.00160,
,,,06.736000000000,   0.00240,
,,,06.740000000000,   0.00240,
,,,06.744000000000,   0.00080,
,,,06.748000000000,   0.00240,
,,,06.752000000000,   0.00320,
,,,06.756000000000,   0.00240,
,,,06.760000000000,   0.00160,
,,,06.764000000000,   0.00160,
,,,06.768000000000,   0.00160,
,,,06.772000000000,   0.00080,
,,,06.776000000000,   0.00160,
,,,06.780000000000,   0.00160,
,,,06.784000000000,   0.00080,
,,,06.788000000000,   0.00160,
,,,06.792000000000,   0.00240,
,,,06.796000000000,   0.00160,
,,,06.800000000000,   0.00160,
,,,06.804000000000,   0.00240,
,,,06.808000000000,   0.00240,
,,,06.812000000000,   0.00160,
,,,06.816000000000,   0.00160,
,,,06.820000000000,   0.00240,
,,,06.824000000000,   0.00160,
,,,06.828000000000,   0.00080,
,,,06.832000000000,   0.00240,
,,,06.836000000000,   0.00240,
,,,06.840000000000,   0.00160,
,,,06.844000000000,   0.00160,
,,,06.848000000000,   0.00240,
,,,06.852000000000,   0.00080,
,,,06.856000000000,   0.00080,
,,,06.860000000000,   0.00240,
,,,06.864000000000,   0.00160,
,,,06.868000000000,   0.00080,
,,,06.872000000000,   0.00240,
,,,06.876000000000,   0.00240,
,,,06.880000000000,   0.00160,
,,,06.884000000000,   0.00240,
,,,06.888000000000,   0.00240,
,,,06.892000000000,   0.00160,
,,,06.896000000000,   0.00000,
,,,06.900000000000,   0.00160,
,,,06.904000000000,   0.00160,
,,,06.908000000000,   0.00000,
,,,06.912000000000,   0.00080,
,,,06.916000000000,   0.00240,
,,,06.920000000000,   0.00160,
,,,06.924000000000,   0.00160,
,,,06.928000000000,   0.00240,
,,,06.932000000000,   0.00080,
,,,06.936000000000,   0.00160,
,,,06.940000000000,   0.00160,
,,,06.944000000000,   0.00160,
,,,06.948000000000,   0.00160,
,,,06.952000000000,   0.00080,
,,,06.956000000000,   0.00160,
,,,06.960000000000,   0.00080,
,,,06.964000000000,   0.00000,
,,,06.968000000000,   0.00240,
,,,06.972000000000,   0.00240,
,,,06.976000000000,   0.00080,
,,,06.980000000000,   0.00160,
,,,06.984000000000,   0.00240,
,,,06.988000000000,   0.00160,
,,,06.992000000000,   0.00160,
,,,06.996000000000,   0.00240,
,,,07.000000000000,   0.00240,
,,,07.004000000000,   0.00080,
,,,07.008000000000,   0.00160,
,,,07.012000000000,   0.00160,
,,,07.016000000000,   0.00000,
,,,07.020000000000,   0.00160,
,,,07.024000000000,   0.00160,
,,,07.028000000000,   0.00000,
,,,07.032000000000,   0.00080,
,,,07.036000000000,   0.00320,
,,,07.040000000000,   0.00160,
,,,07.044000000000,   0.00160,
,,,07.048000000000,   0.00160,
,,,07.052000000000,   0.00240,
,,,07.056000000000,   0.00080,
,,,07.060000000000,   0.00160,
,,,07.064000000000,   0.00240,
,,,07.068000000000,   0.00080,
,,,07.072000000000,   0.00080,
,,,07.076000000000,   0.00240,
,,,07.080000000000,   0.00080,
,,,07.084000000000,   0.00000,
,,,07.088000000000,   0.00160,
,,,07.092000000000,   0.00240,
,,,07.096000000000,   0.00080,
,,,07.100000000000,   0.00160,
,,,07.104000000000,   0.00240,
,,,07.108000000000,   0.00240,
,,,07.112000000000,   0.00160,
,,,07.116000000000,   0.00080,
,,,07.120000000000,   0.00160,
,,,07.124000000000,   0.00080,
,,,07.128000000000,   0.00080,
,,,07.132000000000,   0.00240,
,,,07.136000000000,   0.00080,
,,,07.140000000000,   0.00000,
,,,07.144000000000,   0.00160,
,,,07.148000000000,   0.00240,
,,,07.152000000000,   0.00160,
,,,07.156000000000,   0.00160,
,,,07.160000000000,   0.00240,
,,,07.164000000000,   0.00080,
,,,07.168000000000,   0.00160,
,,,07.172000000000,   0.00240,
,,,07.176000000000,   0.00080,
,,,07.180000000000,   0.00080,
,,,07.184000000000,   0.00160,
,,,07.188000000000,   0.00240,
,,,07.192000000000,   0.00000,
,,,07.196000000000,   0.00080,
,,,07.200000000000,   0.00160,
